Article,Date,Heading,NewsType
KARACHI: The Sindh government has decided to bring down public transport fares by 7 per cent due to massive reduction in petroleum product prices by the federal government,01-01-2015,sindh govt decides to cut public transport fares by 7pc kti rej,business
HONG KONG: Asian markets started 2015 on an upswing in limited trading on Friday with mainland Chinese stocks surging in Hong Kong on speculation Beijing may ease monetary policy to boost slowing growth.,01-02-2015,asia stocks up in new year trad,business
KARACHI: Strong bulls on Friday pulled the benchmark KSE-100 Index at Karachi Stock Exchange (KSE) and taking it across the psychological barrier of 33000 points with a single days gain of 207 points.,01-09-2015,bullish kse jumps over 33000 psychological barrier,business
Singapore: Oil fell further in Asia Monday with weak demand and a supply glut putting relentless pressure on prices already at their lowest in five and a half years,01-12-2015,oil falls further in asian trad,business
KARACHI: Wholesale market rates for sugar dropped to less than Rs 50 per kg following the resumption of sugar cane crushing by sugar mills in Sindh.,13-01-2015,sugar prices drop to rs 49.80 in sind,business
Cape Town: Ben Stokes and Jonny Bairstow tore apart the South African bowling attack as they enjoyed a run feast at Newlands on a record-breaking second day of the second Test which led to England declaring their first innings on 629 for six.,01-03-2016,England declare on 629 6 on record breaking day,sports
HONG KONG:  Hong Kong shares opened 0.66 percent lower Monday following a tepid lead from Wall Street  as the first full week of the new year kicked off.The benchmark Hang Seng Index dipped 158.63 points to 23.,01-05-2015,hong kong stocks open 0.66 percent lower,business
New York: Oil prices tumbled Tuesday to fresh 5.5-year lows as Saudi Arabia blamed weak global economic growth and said it will stick to its guns on production policy.,01-07-2015,oil hits new 5.5 year lows as saudis defend ,business
CAPE TOWN: Ben Stokes scored the second fastest double century in Tests and led a run feast on the second day of the second Test against South Africa by battering the home attack to take England to 513 for five wickets at lunch.,01-03-2016,Stokes batters South Africa in blistering double ,sports
SYDNEY: Carlos Brathwaite shone briefly for West Indies but the rain was the only real winner on Monday as wet weather washed away all but 11.2 overs of play on the second day of the third Test against Australia.,01-04-2016,Brathwaite cameo a bright spot in Sydney washou,sports
HONG KONG: Asian markets tumbled Tuesday following painful losses in New York and Europe while the euro sat near nine-year lows as political uncertainty in Greece fanned renewed fears it could leave the eurozone.,01-06-2015,asian stocks sink euro near nine year ,business
NEW YORK: US oil prices Monday slipped below $50 a barrel for the first time in more than five years as the surging dollar and news of additional supplies extended a six-month rout.,01-06-2015,us oil prices slip below 50 a barr,business
